real day of shipping,scheduled days of shipment,Delivery Status,Latitude,Longitude,Order Id, adj shipping date (order),Shipping Mode,Shipping Delay Description,shipping id
3,4,advance shipping,34.02827454,-118.2391357,22297,3/7/2025,Standard Class,1 day(s) early,1
3,4,shipping canceled,18.35900879,-66.07815552,52772,2/12/2017,Standard Class,1 day(s) early,2
2,2,shipping on time,18.22754669,-66.04360199,34631,3/7/2025,Second Class,On Time,3
4,4,shipping on time,33.81022644,-84.41808319,29283,3/7/2016,Standard Class,On Time,4
3,4,shipping canceled,39.28849411,-84.3551178,33607,5/8/2016,Standard Class,1 day(s) early,5
6,4,shipping canceled,33.79024124,-118.2131653,41590,9/5/2016,Standard Class,2 day(s) late,6
4,4,shipping on time,18.22758102,-66.04357147,57598,3/7/2025,Standard Class,On Time,7
2,4,advance shipping,18.24755478,-66.02526856,59226,3/7/2025,Standard Class,2 day(s) early,8
3,4,advance shipping,38.15983963,-85.59026337,47647,3/7/2025,Standard Class,1 day(s) early,9
2,4,advance shipping,36.72526169,-119.7846375,23456,12/11/2015,Standard Class,2 day(s) early,10
2,4,shipping canceled,21.45325851,-158.0102234,1991,2/1/2015,Standard Class,2 day(s) early,11
2,4,advance shipping,40.80119324,-74.48561096,41896,9/5/2016,Standard Class,2 day(s) early,12
2,4,advance shipping,33.10355759,-117.2678757,62086,3/7/2025,Standard Class,2 day(s) early,13
5,4,shipping canceled,41.4828682,-81.77826691,65439,3/7/2025,Standard Class,1 day(s) late,14
2,4,advance shipping,39.6300354,-78.74319458,41786,9/3/2016,Standard Class,2 day(s) early,15
5,4,shipping canceled,18.2241478,-66.0471344,56244,4/6/2017,Standard Class,1 day(s) late,16
2,4,advance shipping,40.60349274,-75.472435,64066,3/7/2025,Standard Class,2 day(s) early,17
4,4,shipping canceled,37.66708756,-120.9958801,66958,9/8/2017,Standard Class,On Time,18
2,4,shipping canceled,39.79661942,-75.47006989,41901,9/5/2016,Standard Class,2 day(s) early,19
2,2,shipping on time,18.35419464,-66.07129669,10831,6/10/2015,Second Class,On Time,20
3,4,advance shipping,45.59825897,-12.27242851,30097,3/7/2025,Standard Class,1 day(s) early,21
2,4,advance shipping,29.54194069,-95.60385132,21691,3/7/2025,Standard Class,2 day(s) early,22
2,4,advance shipping,40.20003891,-77.24391937,11391,3/7/2025,Standard Class,2 day(s) early,23
3,4,advance shipping,43.56052399,-116.3960342,63907,3/7/2025,Standard Class,1 day(s) early,24
2,4,advance shipping,40.72789002,-74.01309967,63576,3/7/2025,Standard Class,2 day(s) early,25
2,4,advance shipping,34.1971817,-118.4865265,9681,3/7/2025,Standard Class,2 day(s) early,26
